          1.14932716e-01, 9.67503712e-02, 1.06106520e-01, 5.64066879e-03,
          8.82589817e-02, 9.98015143e-03, 1.45935670e-01, 8.73486623e-02,
          6.87093288e-02, 6.03685156e-02, 1.25577580e-02, 1.45998999e-01,
          2.99198866e-01, 8.39163959e-02, 0., 9.76992492e-03,
          1.77989788e-02, 9.48643684e-03, 1.60354078e-02, 7.31210113e-02,
          9.44994837e-02, 6.53354265e-03, 1.28409967e-01, 9.84458849e-02,
          1.73036456e-01, 1.59093693e-01, 1.10080883e-01, 2.54305810e-01,
          2.74998657e-02, 7.65949814e-03, 0., 1.19018897e-01,
          8.89543220e-02, 6.14631474e-02, 1.84331164e-01, 2.18626454e-01,
          2.69651800e-01, 9.08238962e-02, 7.08772391e-02, 8.39270130e-02,
          1.19005516e-01, 0., 0., 0., 8.22271481e-02, 0., 0., 0., 0.,
          3.55908126e-02, 1.44250005e-01, 1.69415176e-01, 3.59268725e-01,
          6.85923323e-02, 7.64772743e-02, 1.29072359e-02, 8.97171721e-03,
          6.96810335e-02, 8.93802419e-02, 7.16265338e-03 ]
      - [ 1.44922256e-01, 1.85511738e-01, 1.40165120e-01, 2.26571277e-01,
          1.19121894e-02, 0., 1.20267728e-02, 6.50503021e-03,
          1.33819491e-01, 2.99524646e-02, 0., 7.24470941e-03,
          1.69416312e-02, 0., 3.23778316e-02, 1.29515797e-01,
          1.84393123e-01, 2.12382481e-01, 1.83569402e-01, 7.66034797e-03,
          2.01856345e-02, 5.20680733e-02, 8.39149021e-03, 8.28346089e-02,
          1.84799790e-01, 8.32791105e-02, 1.34345248e-01, 1.25158772e-01,
          1.50136143e-01, 2.17964932e-01, 1.68485001e-01, 1.37441963e-01,
          8.30262899e-02, 2.08424199e-02, 1.04923233e-01, 2.41146520e-01,
          1.34813100e-01, 1.80271626e-01, 1.13352478e-01, 1.48214504e-01,
          8.81344303e-02, 1.59118235e-01, 1.96974754e-01, 8.03796351e-02,
          4.84634265e-02, 0., 6.38243034e-02, 7.13252723e-02,
          1.89202473e-01, 1.27432942e-01, 0., 6.16519749e-02,
          6.24467805e-02, 1.20855711e-01, 2.20104948e-01, 1.08346529e-01,
          3.00961286e-01, 1.47588626e-01, 0., 0., 4.35956195e-02,
          8.04864913e-02, 5.17151803e-02, 1.07194349e-01 ]
      - [ 1.50856242e-01, 1.79251954e-01, 2.01404363e-01, 1.87561050e-01,
          1.29478071e-02, 0., 1.01993484e-02, 7.29518682e-02,
          1.08646497e-01, 5.91968931e-02, 0., 7.48440903e-03,
          1.16385967e-02, 0., 3.05875018e-02, 1.25473619e-01,
          1.80142492e-01, 2.02289090e-01, 1.01669997e-01, 0.,
          1.23004373e-02, 4.96469773e-02, 0., 2.95294132e-02,
          1.83676317e-01, 1.30922675e-01, 1.55157804e-01, 1.47034332e-01,
          8.15713182e-02, 1.96247756e-01, 1.13010667e-01, 2.25029156e-01,
          7.96086062e-03, 8.10398832e-02, 1.79253906e-01, 1.52988970e-01,
          2.07480490e-01, 1.89216182e-01, 1.32950634e-01, 1.01755880e-01,
          1.36037573e-01, 1.51969686e-01, 1.99970186e-01, 9.37345028e-02,
          9.87672731e-02, 4.37914580e-02, 0., 0., 2.02202633e-01,
          1.14772566e-01, 5.21615557e-02, 0., 6.11145757e-02,
          1.91969723e-01, 1.68952212e-01, 1.39307156e-01, 2.77152836e-01,
          1.57131210e-01, 0., 0., 3.77048776e-02, 7.76592270e-02,
          9.72457156e-02, 6.64989948e-02 ]
      - [ 3.08026463e-01, 1.89137951e-01, 1.59860149e-01, 1.47546336e-01,
          1.10495329e-01, 1.29670560e-01, 1.28071278e-01, 1.10781141e-01,
          8.84529129e-02, 8.65731239e-02, 1.38999119e-01, 1.23882301e-01,
          1.11061819e-02, 6.30125329e-02, 9.31357499e-03, 1.63445666e-01,
          3.71519446e-01, 7.80147240e-02, 1.04826964e-01, 9.65726748e-02,
          9.27949231e-03, 1.11909024e-01, 5.61400838e-02, 9.84108075e-02,
          1.26543641e-01, 6.20557042e-03, 1.40182540e-01, 1.60088018e-01,
          5.74250445e-02, 1.41746715e-01, 7.63112828e-02, 2.08924755e-01,
          4.14991518e-03, 4.18803915e-02, 7.08588259e-03, 0.,
          9.06773955e-02, 1.59632176e-01, 2.32589975e-01, 1.45673424e-01,
          1.38629869e-01, 7.74617717e-02, 1.13145024e-01, 6.00357912e-02,
          1.59195453e-01, 0., 0., 0., 5.72026297e-02, 3.48964869e-03, 0.,
          0., 6.15627803e-02, 8.90632197e-02, 9.37537327e-02,
          2.75315791e-01, 2.68919647e-01, 7.45843798e-02, 0.,
          4.72356081e-02, 5.86886611e-03, 7.08588259e-03, 4.20568660e-02,
          0. ]
      - [ 2.06336573e-01, 2.37017214e-01, 1.07918650e-01, 1.12253197e-01,
          6.53825477e-02, 1.44591913e-01, 1.30802944e-01, 1.57888770e-01,
          8.68420377e-02, 1.08896926e-01, 3.42401080e-02, 1.11862920e-01,
          9.94727761e-02, 4.32129428e-02, 1.21862695e-01, 1.16169915e-01,
          2.35766023e-01, 9.61443484e-02, 5.33775091e-02, 7.21970201e-02,
          1.09670572e-02, 7.95538351e-02, 6.55174032e-02, 1.90321639e-01,
          1.69639394e-01, 7.53328949e-02, 1.17503464e-01, 1.74801588e-01,
          1.06861241e-01, 7.66753107e-02, 7.39171952e-02, 2.65948951e-01,
          1.24706708e-01, 1.17558502e-01, 1.01803325e-01, 1.09718382e-01,
          8.22732598e-02, 1.90250963e-01, 1.56080976e-01, 1.03782430e-01,
          1.62351072e-01, 1.46678329e-01, 1.40772283e-01, 6.68097958e-02,
          8.98947194e-02, 1.27395317e-01, 7.58764371e-02, 0.,
          1.11264385e-01, 1.26907930e-01, 5.87964021e-02, 6.43885881e-02,
          6.53438270e-02, 3.75286713e-02, 1.73319131e-01, 1.96331486e-01,
          1.93077371e-01, 1.17246240e-01, 3.45235355e-02, 4.98698726e-02,
          9.14468244e-02, 1.18387789e-01, 1.38844103e-01, 7.49825686e-02 ]
      - [ 2.29496568e-01, 2.71223277e-01, 1.30328268e-01, 3.35748456e-02,
          1.10152423e-01, 7.60354996e-02, 1.33242920e-01, 1.80145413e-01,
          1.49421275e-01, 7.46290982e-02, 9.73943546e-02, 5.31384759e-02,
          6.70520365e-02, 4.36267629e-02, 9.44163874e-02, 1.08235404e-01,
          2.78546154e-01, 1.45144150e-01, 0., 0., 9.06671509e-02,
          1.37773370e-02, 2.74217166e-02, 1.24772541e-01, 2.20186144e-01,
          8.23132768e-02, 1.02860771e-01, 1.54845372e-01, 1.17445126e-01,
          1.05210260e-01, 8.66823643e-02, 2.14455560e-01, 6.70798048e-02,
          1.02082044e-01, 8.54742378e-02, 4.42340635e-02, 1.81332722e-01,
          1.91816658e-01, 1.37119874e-01, 1.18155569e-01, 1.41527295e-01,
          1.19047359e-01, 1.28616869e-01, 1.14588916e-01, 1.19922958e-01,
          1.26969457e-01, 8.33764821e-02, 4.37750630e-02, 1.29644409e-01,
          7.96365738e-02, 7.21308738e-02, 1.19872727e-01, 2.46306881e-02,
          1.22304291e-01, 1.27723157e-01, 1.30782947e-01, 2.23211601e-01,
          1.40574664e-01, 1.15313716e-01, 6.19596653e-02, 1.00860417e-01,
          4.57899794e-02, 0., 9.03993696e-02 ]
      - [ 3.04912090e-01, 1.22647375e-01, 1.66142166e-01, 1.12201519e-01,
          1.34085238e-01, 6.46512657e-02, 1.91902388e-02, 8.62801373e-02,
          8.95364061e-02, 4.39950861e-02, 0., 0., 1.28577882e-02,
          9.12470073e-02, 1.11258335e-01, 1.22815922e-01, 2.91208297e-01,
          9.35669318e-02, 7.91469067e-02, 0., 1.32639008e-02,
          4.14751545e-02, 7.10444991e-03, 6.02697469e-02, 1.33482143e-01,
          1.01816081e-01, 5.04419282e-02, 3.53167541e-02, 5.69860712e-02,
          1.55251786e-01, 1.37460738e-01, 2.50110775e-01, 1.00291423e-01,
          3.17557007e-02, 1.48467794e-01, 1.84088498e-01, 1.18895523e-01,
          1.98746637e-01, 1.92311078e-01, 2.05674633e-01, 1.43624231e-01,
          1.85866639e-01, 1.67486221e-01, 8.07828531e-02, 1.28507376e-01,
          9.01050419e-02, 0., 0., 7.98012391e-02, 8.08511525e-02,
          5.63162081e-02, 0., 4.17908505e-02, 3.55163962e-02,
          2.30478290e-02, 2.06761882e-01, 3.65243196e-01, 3.86764258e-02,
          3.14217284e-02, 5.21393009e-02, 5.45361638e-02, 7.24465996e-02,
          4.09523211e-02, 6.75575882e-02 ]
      - [ 3.32663774e-01, 1.89551994e-01, 1.25421286e-01, 1.10554043e-02,
          1.37402520e-01, 1.29290938e-01, 3.48737948e-02, 1.06154203e-01,
          1.29954636e-01, 9.89768282e-02, 8.51331800e-02, 5.18826768e-02,
          7.33164921e-02, 0., 9.06618461e-02, 8.49041417e-02,
          2.90658355e-01, 1.14570282e-01, 1.12835400e-01, 5.63543895e-03,
          1.18574630e-02, 4.64027151e-02, 1.06831901e-01, 9.52391401e-02,
          9.74302739e-02, 8.88772085e-02, 1.12542950e-01, 9.39545333e-02,
          1.59256995e-01, 1.00580655e-01, 1.54893354e-01, 2.58494914e-01,
          8.46116021e-02, 1.60733432e-01, 0., 7.93849975e-02, 0.,
          1.64197132e-01, 2.31603026e-01, 2.06256330e-01, 1.19872592e-01,
          1.30275846e-01, 1.09291516e-01, 1.56579852e-01, 5.48985936e-02,
          0., 0., 0., 8.38233382e-02, 0., 6.88795373e-02, 0.,
          6.33808039e-03, 0., 1.42413462e-02, 2.39291862e-01,
          3.35931659e-01, 1.62037872e-02, 6.70170411e-03, 0.,
          4.87921834e-02, 1.25099793e-01, 0., 0. ]
      - [ 3.17990422e-01, 1.64196253e-01, 1.17928155e-01, 6.27116114e-02,
          1.52529985e-01, 1.19379744e-01, 0., 1.12072453e-01,
          8.75425637e-02, 7.64353871e-02, 1.40235499e-01, 0.,
          1.37803517e-02, 3.81876789e-02, 9.69508942e-03, 1.32679671e-01,
          4.04521346e-01, 5.88653199e-02, 4.26050648e-02, 3.10304165e-02,
          1.77202336e-02, 0., 9.77996923e-03, 1.63047493e-01,
          1.76472187e-01, 9.45769772e-02, 0., 1.31845638e-01,
          9.05874148e-02, 8.62048045e-02, 1.06358558e-01, 1.87747881e-01,
          7.29398131e-02, 1.02270275e-01, 1.25647292e-01, 0.,
          1.76348716e-01, 1.25924662e-01, 1.77924603e-01, 1.80025876e-01,
          1.83147624e-01, 1.36302516e-01, 8.85133818e-02, 1.49114445e-01,
          4.67999168e-02, 0., 0., 0., 7.72191733e-02, 6.14768378e-02, 0.,
          0., 9.84019414e-03, 8.27458408e-03, 1.36004269e-01,
          2.01754585e-01, 3.29670310e-01, 8.44656676e-02, 0.,
          9.99428108e-02, 8.85664951e-03, 6.92373365e-02, 2.83843167e-02,
          8.58999565e-02 ]
      - [ 4.00838882e-01, 1.12801343e-01, 1.26699388e-01, 1.02394581e-01,
          1.30403653e-01, 7.93273821e-02, 6.46083951e-02, 0.,
          1.00898057e-01, 1.02511711e-01, 4.87161949e-02, 7.18314061e-03,
          1.56544261e-02, 1.10597843e-02, 1.42979734e-02, 3.02999932e-02,
          3.86268556e-01, 2.43928228e-02, 0., 0., 1.78060513e-02, 0.,
          5.34987357e-03, 5.65680303e-03, 1.65782377e-01, 6.95918426e-02,
          8.17058161e-02, 7.18314061e-03, 1.68736801e-01, 1.22395255e-01,
          8.08376521e-02, 1.63646445e-01, 8.09764117e-02, 8.50230753e-02,
          9.49776024e-02, 7.36852735e-02, 5.66851087e-02, 1.13191321e-01,
          2.17438161e-01, 1.69458047e-01, 2.65831321e-01, 1.44573420e-01,
          1.11494996e-01, 9.32940915e-02, 6.34682700e-02, 0., 0.,
          5.90763949e-02, 5.47723733e-02, 5.41016981e-02, 6.80942386e-02,
          0., 0., 1.39405340e-01, 1.36088207e-01, 1.65791154e-01,
          3.30813617e-01, 1.72015920e-01, 5.07318042e-02, 7.18314061e-03,
          4.27374691e-02, 4.20171656e-02, 6.66917190e-02, 1.25768840e-01 ]
      - [ 1.91055402e-01, 1.52206972e-01, 2.01469555e-01, 1.58626363e-01,
          1.22156478e-02, 2.77526714e-02, 1.36058684e-02, 8.36724937e-02,
          8.35349411e-02, 6.87058941e-02, 7.59122474e-03, 5.59039041e-03,
          1.52354175e-02, 6.64813165e-03, 2.34697685e-02, 1.43947214e-01,
          2.71207780e-01, 1.91812858e-01, 9.98725742e-02, 3.54593992e-02,
          1.37387635e-02, 1.13531174e-02, 6.04983903e-02, 6.96673468e-02,
          1.58611044e-01, 9.34144333e-02, 1.07292928e-01, 1.29475832e-01,
          1.21902391e-01, 1.23070568e-01, 2.48064965e-01, 1.38782099e-01,
          7.70047912e-03, 4.83485870e-02, 2.08172902e-01, 1.65595293e-01,
          4.44587367e-03, 2.07561448e-01, 1.39274046e-01, 1.12598680e-01,
          1.58500016e-01, 1.02528863e-01, 2.15201259e-01, 1.17338970e-01,
          8.37608986e-03, 0., 3.73851927e-03, 0., 1.86443955e-01,
          1.15405016e-01, 0., 5.29813245e-02, 6.00794815e-02, 0.,
          2.42932796e-01, 2.24043489e-01, 2.93208063e-01, 1.26828089e-01,
          0., 0., 0., 8.85447487e-02, 1.09684080e-01, 0. ]
      - [ 1.91055402e-01, 1.52206972e-01, 2.01469555e-01, 1.58626363e-01,
          1.22156478e-02, 2.77526714e-02, 1.36058684e-02, 8.36724937e-02,
          8.35349411e-02, 6.87058941e-02, 7.59122474e-03, 5.59039041e-03,
          1.52354175e-02, 6.64813165e-03, 2.34697703e-02, 1.43947214e-01,
          2.71207780e-01, 1.91812858e-01, 9.98725742e-02, 3.54593992e-02,
          1.37387635e-02, 1.13531174e-02, 6.04983903e-02, 6.96673468e-02,
          1.58611044e-01, 9.34144333e-02, 1.07292928e-01, 1.29475832e-01,
          1.21902391e-01, 1.23070568e-01, 2.48064965e-01, 1.38782099e-01,
          7.70047912e-03, 4.83485870e-02, 2.08172902e-01, 1.65595308e-01,
          4.44587367e-03, 2.07561448e-01, 1.39274046e-01, 1.12598680e-01,
          1.58500016e-01, 1.02528863e-01, 2.15201259e-01, 1.17338970e-01,
          8.37608986e-03, 0., 3.73851927e-03, 0., 1.86443955e-01,
          1.15405016e-01, 0., 5.29813245e-02, 6.00794815e-02, 0.,
          2.42932796e-01, 2.24043489e-01, 2.93208063e-01, 1.26828089e-01,
          0., 0., 0., 8.85447487e-02, 1.09684080e-01, 0. ]
      - [ 2.71474481e-01, 2.65449226e-01, 1.37946248e-01, 3.01403590e-02,
          1.21032342e-01, 1.01193585e-01, 1.42399400e-01, 1.47253349e-01,
          4.71797250e-02, 8.43274444e-02, 8.80920440e-02, 1.82221159e-01,
          7.30106831e-02, 6.39830297e-03, 1.32619202e-01, 1.16045244e-01,
          2.27831542e-01, 1.65192246e-01, 1.26256689e-01, 3.70744467e-02,
          1.17811998e-02, 8.38703811e-02, 8.19963366e-02, 1.17008418e-01,
          1.16504677e-01, 1.66856125e-01, 1.22788347e-01, 7.53777325e-02,
          1.07164495e-01, 1.12464800e-01, 1.63337559e-01, 2.14989394e-01,
          2.13940162e-02, 0., 5.63976653e-02, 1.27783120e-01,
          1.53333902e-01, 1.05445266e-01, 2.20830441e-01, 8.34715515e-02,
          1.74860269e-01, 1.14650480e-01, 1.35959283e-01, 1.52731881e-01,
          8.79123509e-02, 9.63358805e-02, 7.51150399e-02, 0.,
          9.36052278e-02, 6.94442987e-02, 0., 1.05621539e-01,
          1.08689539e-01, 5.14718667e-02, 1.86709240e-01, 1.21929318e-01,
          1.89757526e-01, 1.68528467e-01, 8.08764473e-02, 7.44068772e-02,
          1.07414663e-01, 0., 5.95743731e-02, 0. ]
      - [ 3.28574866e-01, 2.10928187e-01, 5.03132269e-02, 6.64036907e-03,
          1.01070412e-01, 9.52965766e-02, 1.49809659e-01, 1.41734034e-01,
          1.34243995e-01, 1.38432562e-01, 5.03652468e-02, 7.83125684e-02,
          4.28287834e-02, 5.32464087e-02, 4.47916053e-02, 1.32256910e-01,
          2.44662806e-01, 9.85837802e-02, 8.14648792e-02, 8.45226366e-03,
          7.04121143e-02, 8.10825378e-02, 7.63044208e-02, 1.00185394e-01,
          1.92834765e-01, 8.82711932e-02, 1.47010595e-01, 1.50677785e-01,
          1.10030454e-02, 8.53123367e-02, 1.44642875e-01, 2.57013828e-01,
          6.25198781e-02, 7.67308846e-02, 1.08948551e-01, 7.47189596e-02,
          1.21383384e-01, 1.95285082e-01, 1.60442263e-01, 1.39350131e-01,
          1.77476764e-01, 8.93141627e-02, 1.45793840e-01, 9.01872143e-02,
          1.46333769e-01, 7.76980296e-02, 7.07960650e-02, 0.,
          1.16552897e-01, 6.28911704e-02, 9.37464610e-02, 7.89953917e-02,
          1.06282182e-01, 9.19278860e-02, 1.36817530e-01, 1.34887382e-01,
          2.28694066e-01, 1.34179682e-01, 9.45651010e-02, 1.21407136e-01,
          5.80705181e-02, 7.48377964e-02, 8.33692104e-02, 5.22936415e-03 ]
      - [ 3.13321978e-01, 1.01573564e-01, 1.28182098e-01, 2.42446244e-01,
          1.70409288e-02, 8.72442778e-03, 3.75956367e-03, 9.08665545e-03,
          1.26456143e-02, 1.31112747e-02, 0., 9.51334927e-03,
          1.23101166e-02, 1.27068665e-02, 2.31432877e-02, 1.47848517e-01,
          2.99545646e-01, 1.07677422e-01, 7.57685751e-02, 8.49125758e-02,
          1.34127000e-02, 6.68555498e-03, 7.51912734e-03, 0.,
          5.80775589e-02, 9.20901261e-03, 6.48250952e-02, 1.66708142e-01,
          1.61838710e-01, 9.75804180e-02, 1.64989963e-01, 2.42299363e-01,
          7.02657104e-02, 7.35122338e-02, 1.79457292e-01, 1.51251897e-01,
          4.47089970e-03, 1.31819665e-01, 1.64138794e-01, 2.84826815e-01,
          2.25455314e-01, 1.35564506e-01, 2.28727087e-02, 0.,
          1.27484547e-02, 0., 5.31682605e-03, 8.40664003e-03,
          1.12244785e-01, 7.51912734e-03, 0., 0., 1.94882005e-02,
          6.33513480e-02, 1.57661125e-01, 2.79574156e-01, 3.00581068e-01,
          1.33190513e-01, 9.29584503e-02, 0., 9.53524113e-02,
          9.08938125e-02, 7.76293948e-02, 0. ]
      - [ 2.48104647e-01, 2.11297080e-01, 1.53650478e-01, 1.55841872e-01,
          6.08403841e-03, 5.18329516e-02, 4.78598475e-02, 7.03765601e-02,
          9.14022177e-02, 4.23702635e-02, 9.76440217e-03, 7.65027339e-03,
          9.77456942e-03, 7.44172335e-02, 1.10962570e-01, 1.62515372e-01,
          3.08470219e-01, 9.11021382e-02, 6.61652535e-02, 0.,
          4.37039621e-02, 6.43308740e-03, 7.66974166e-02, 5.40956017e-03,
          1.13821933e-02, 1.05980463e-01, 6.97753727e-02, 0.,
          8.06200579e-02, 1.58242509e-01, 1.50744841e-01, 2.14230403e-01,
          1.07206903e-01, 0., 1.48467362e-01, 1.67602897e-01,
          1.73427954e-01, 1.41374350e-01, 1.95199609e-01, 2.16273233e-01,
          1.77399501e-01, 1.84904680e-01, 1.64115697e-01, 1.37888402e-01,
          6.68345317e-02, 8.74795020e-02, 0., 0., 8.02306235e-02,
          9.14124865e-03, 7.51968250e-02, 5.78182004e-02, 0.,
          3.07744350e-02, 3.35632749e-02, 2.02901840e-01, 3.83094013e-01,
          2.48645991e-02, 0., 5.02844788e-02, 6.21211268e-02,
          8.14880207e-02, 5.67774512e-02, 8.06515962e-02 ]
      - [ 2.48104647e-01, 2.11297080e-01, 1.53650478e-01, 1.55841872e-01,
          6.08403841e-03, 5.18329516e-02, 4.78598475e-02, 7.03765601e-02,
          9.14022177e-02, 4.23702635e-02, 9.76440217e-03, 7.65027339e-03,
          9.77456942e-03, 7.44172335e-02, 1.10962570e-01, 1.62515372e-01,
          3.08470219e-01, 9.11021382e-02, 6.61652535e-02, 0.,
          4.37039621e-02, 6.43308740e-03, 7.66974166e-02, 5.40956017e-03,
          1.13821933e-02, 1.05980463e-01, 6.97753727e-02, 0.,
          8.06200653e-02, 1.58242509e-01, 1.50744841e-01, 2.14230403e-01,
          1.07206903e-01, 0., 1.48467362e-01, 1.67602912e-01,
          1.73427954e-01, 1.41374350e-01, 1.95199624e-01, 2.16273233e-01,
          1.77399516e-01, 1.84904680e-01, 1.64115697e-01, 1.37888402e-01,
          6.68345317e-02, 8.74795020e-02, 0., 0., 8.02306235e-02,
          9.14124865e-03, 7.51968250e-02, 5.78182004e-02, 0.,
          3.07744350e-02, 3.35632749e-02, 2.02901840e-01, 3.83094013e-01,
          2.48646010e-02, 0., 5.02844788e-02, 6.21211268e-02,
          8.14880207e-02, 5.67774512e-02, 8.06515962e-02 ]
      - [ 2.87041605e-01, 1.88744262e-01, 2.39894345e-01, 7.59772733e-02,
          1.49757817e-01, 0., 1.46260381e-01, 1.30573004e-01,
          7.43224993e-02, 8.79745558e-02, 2.01839864e-01, 6.43658414e-02,
          6.62232488e-02, 1.36226326e-01, 0., 1.55152142e-01,
          2.79408485e-01, 1.93177193e-01, 6.56027207e-03, 8.58592689e-02,
          1.42493639e-02, 6.58312365e-02, 1.10486455e-01, 1.07617095e-01,
          1.15053438e-01, 1.37471169e-01, 1.23318404e-01, 4.76331823e-02,
          1.02645375e-01, 5.82053363e-02, 2.13006273e-01, 2.20853910e-01,
          4.38711839e-03, 0., 0., 0., 1.37514740e-01, 1.89256951e-01,
          1.51966274e-01, 1.30107522e-01, 1.73609659e-01, 1.26244470e-01,
          1.06980652e-01, 5.51650906e-03, 1.78544819e-01, 0.,
          6.38972921e-03, 0., 1.38732865e-02, 9.03644226e-03, 0.,
          5.51650906e-03, 7.24429786e-02, 0., 1.68261796e-01,
          1.36197641e-01, 2.87959695e-01, 1.15631528e-01, 7.01624304e-02,
          7.70089775e-02, 4.38711839e-03, 0., 0., 0. ]
      - [ 3.45539808e-01, 1.06680267e-01, 2.14107335e-01, 2.23463893e-01,
          1.44379705e-01, 5.05987778e-02, 0., 5.42898551e-02,
          1.02319233e-02, 7.85433035e-03, 4.97177765e-02, 5.43647632e-02,
          1.62366759e-02, 1.34353628e-02, 0., 6.66975696e-03,
          3.45992565e-01, 5.78825474e-02, 6.30920827e-02, 1.07963029e-02,
          4.29106317e-02, 0., 6.50799423e-02, 4.35850322e-02,
          6.27052039e-02, 9.64756534e-02, 1.49167880e-01, 1.22720130e-01,
          1.93242282e-01, 1.45107895e-01, 1.27702922e-01, 1.96135506e-01,
          6.37789294e-02, 7.02512683e-03, 6.03908300e-02, 9.25016329e-02,
          9.35477689e-02, 2.00066984e-01, 2.30942965e-01, 1.80730164e-01,
          1.85391635e-01, 1.24984108e-01, 1.64852008e-01, 0., 0.,
          4.69523035e-02, 2.58318577e-02, 2.85443850e-02, 7.43422136e-02,
          6.24631904e-03, 0., 7.85433035e-03, 0., 0., 2.17872858e-01,
          2.54123539e-01, 1.94928050e-01, 2.20551655e-01, 2.16378849e-02,
          0., 6.71100197e-03, 7.30103925e-02, 6.08393829e-03, 0. ]
      - [ 3.09819996e-01, 1.25791952e-01, 1.85028210e-01, 1.47361338e-01,
          1.89945057e-01, 0., 6.85814992e-02, 5.91264218e-02,
          7.63115361e-02, 8.83374810e-02, 1.14748880e-01, 0.,
          5.80317853e-03, 0., 5.97659824e-03, 1.71976238e-01,
          3.04360181e-01, 1.32311657e-01, 8.01011696e-02, 6.19647838e-02,
          4.83469144e-02, 5.93541786e-02, 9.03922170e-02, 5.39440215e-02,
          1.23104006e-02, 9.13775712e-02, 8.96984115e-02, 1.53649107e-01,
          1.62862048e-01, 1.68221474e-01, 1.19861297e-01, 2.30908990e-01,
          9.49300900e-02, 4.24020328e-02, 6.46987632e-02, 1.52493522e-01,
          8.62070322e-02, 1.06755145e-01, 1.66988850e-01, 2.60834843e-01,
          1.80014417e-01, 1.78067058e-01, 0., 4.58425134e-02,
          9.63024572e-02, 5.23481183e-02, 7.98084214e-02, 0.,
          4.75010648e-02, 2.94281803e-02, 2.04306133e-02, 0., 0.,
          6.41022101e-02, 1.92811266e-01, 2.27599964e-01, 2.62964875e-01,
          1.49365574e-01, 0., 0., 4.39850464e-02, 4.13939543e-02,
          3.32876258e-02, 3.28141637e-02 ]
      - [ 3.03070873e-01, 1.70638666e-01, 1.11347206e-01, 8.04365501e-02,
          1.76340103e-01, 8.13149437e-02, 1.01041915e-02, 7.89702982e-02,
          6.33342192e-02, 4.97992672e-02, 5.18494770e-02, 5.48025854e-02,
          1.53661324e-02, 0., 8.59846454e-03, 9.44270846e-03,
          2.34344438e-01, 2.12665498e-02, 6.50115535e-02, 1.17361963e-01,
          1.74065173e-01, 9.47140157e-03, 4.96432604e-03, 0.,
          1.42428160e-01, 1.69041026e-02, 9.60599110e-02, 1.35446519e-01,
          1.77838564e-01, 1.05896614e-01, 1.40303716e-01, 1.58188283e-01,
          5.18312491e-02, 0., 1.70535013e-01, 1.90861747e-01,
          1.23790190e-01, 1.28608122e-01, 2.21198052e-01, 1.89488456e-01,
          1.64231166e-01, 1.33457899e-01, 6.34349883e-02, 1.28859907e-01,
          5.65079078e-02, 0., 7.31426999e-02, 5.09491824e-02,
          1.59909308e-01, 0., 0., 1.50285274e-01, 1.66101962e-01,
          8.14600755e-03, 1.51076779e-01, 1.85185805e-01, 2.52262533e-01,
          8.64431188e-02, 1.19789615e-01, 1.58687964e-01, 1.76773086e-01,
          1.47930160e-01, 0., 7.68599808e-02 ]
      - [ 2.01340467e-01, 2.44670212e-01, 1.43522978e-01, 1.43204436e-01,
          1.10695638e-01, 1.38545156e-01, 1.17698982e-01, 7.63899460e-02,
          6.23344705e-02, 1.00935295e-01, 1.10168017e-01, 1.00666620e-01,
          1.44100683e-02, 1.12214476e-01, 1.51320934e-01, 1.47923529e-01,
          1.38591155e-01, 9.13074166e-02, 1.52894229e-01, 1.17525660e-01,
          7.37812594e-02, 1.00794271e-01, 8.46528709e-02, 6.02822937e-02,
          1.46325499e-01, 1.07758343e-01, 1.05133772e-01, 1.12467945e-01,
          1.53750136e-01, 2.03005925e-01, 1.40246257e-01, 2.15835869e-01,
          2.85416748e-02, 0., 5.16904332e-02, 1.37799695e-01,
          1.22010387e-01, 2.45845005e-01, 1.54679716e-01, 9.33906808e-02,
          1.61904007e-01, 1.46086559e-01, 1.13057218e-01, 8.88274238e-02,
          1.07626840e-01, 1.24116145e-01, 0., 0., 1.22731388e-01, 0., 0.,
          2.79982593e-02, 1.03000924e-01, 1.10640518e-01, 1.84534743e-01,
          1.72760248e-01, 1.30328879e-01, 1.44859776e-01, 1.43506572e-01,
          6.06178269e-02, 1.54045641e-01, 0., 0., 1.42253250e-01 ]
      - [ 2.06107527e-01, 1.73579916e-01, 1.88690156e-01, 1.29514009e-01,
          1.39538065e-01, 1.17097497e-01, 1.44056305e-01, 1.25960693e-01,
          6.26181364e-02, 9.69293341e-02, 7.54877999e-02, 8.81418660e-02,
          7.86443278e-02, 8.43606293e-02, 3.51119488e-02, 1.81795180e-01,
          2.64614791e-01, 9.96833146e-02, 6.30176142e-02, 1.38172001e-01,
          1.16708046e-02, 1.25085965e-01, 7.17554465e-02, 7.60469809e-02,
          1.55496851e-01, 1.42508805e-01, 1.42328039e-01, 1.68684438e-01,
          1.46899417e-01, 1.21002033e-01, 1.42107770e-01, 1.71413377e-01,
          8.55138674e-02, 0., 9.26415026e-02, 9.09499303e-02,
          1.78074867e-01, 2.08557218e-01, 1.45097226e-01, 1.33416057e-01,
          1.02671042e-01, 1.10778458e-01, 1.39661789e-01, 1.38573453e-01,
          9.77504775e-02, 1.06557660e-01, 0., 0., 1.37590468e-01,
          6.99772984e-02, 7.04707056e-02, 8.20551217e-02, 1.00718237e-01,
          1.27156764e-01, 1.50282353e-01, 1.46981686e-01, 1.25904262e-01,
